CONTRAT QUINQUENNAL 2020-2024
DOSSIER D’AUTOEVALUATION
2013-2018
EconomiX – UMR 7235
Directrice : Valérie MIGNON
Université Paris Nanterre
Bâtiment Maurice Allais
200 avenue de la République
92001 Nanterre cedex
Tél. 01 40 97 77 84 / 01 40 97 59 07
https://economix.fr/
Unité de recherche
Dossier d’autoévaluation
CAMPAGNE D’EVALUATION 2018-2019
VAGUE E
INFORMATIONS GENERALES
Nom de l’unité : EconomiX (UMR 7235)				
Acronyme : EconomiX				
Domaine et sous-domaine dans la nomenclature du Hcéres : SHS (Sciences humaines et sociales), SHS1 (Marchés et organisations), SHS1_1 (Economie)	
Directrice pour le contrat en cours : Valérie MIGNON				
Directeur.rice (ou du porteur de projet) pour le contrat à venir :	
Type de demande :
Renouvellement à l’identique   	Restructuration  □ 	Création ex nihilo  □
A cette fin, une réflexion approfondie a été menée pendant le contrat en cours sur la restructuration des axes, réflexion dont les objectifs étaient (i) d’accroître la visibilité des travaux menés au sein de l’unité en faisant mieux ressortir ses points forts, (ii) de favoriser les collaborations entre les membres du laboratoire dont les compétences se complètent afin de (iii) poursuivre et renforcer la très vive dynamique d’inscription internationale de la production scientifique de l’unité tout en maintenant les efforts menés en termes de valorisation de l’activité de recherche. Cette réflexion collective menée au sein de l’unité a ainsi permis de passer d’une structuration en six axes à un resserrement autour de trois axes en janvier 2016. Les six axes, en vigueur jusqu’en décembre 2015, étaient les suivants : Macroéconomie internationale et économétrie financière (MIEF, coordonné par Cécile Couharde), Monnaie, finance, intermédiation (MFI, coordonné par Laurence Scialom), Développement durable, environnement et économie publique (DDEEP, coordonné par Alain Ayong Le Kama), Entreprises, inégalités et politiques sociales (EIPS, coordonné par Dominique Meurs), Droit, institutions et réglementation (DIR, coordonné par Eric Langlais) et Théorie économique, risque et interactions stratégiques (ThéoRIS, coordonné par Olivier Musy). Le resserrement autour de trois axes nous est apparu pertinent pour plusieurs raisons. Premièrement, dans la mesure où des travaux théoriques sont menés dans l’ensemble des axes, il nous a semblé plus logique de mettre l’accent sur une structuration en termes de thématiques et non de méthodologies. Il s’en est suivi une répartition des membres de l’axe ThéoRIS au sein des autres axes en fonction de leur thématique d’intérêt principale. Deuxièmement, le découpage entre les axes MIEF et MFI était hérité du passé, c’est-à-dire de la naissance d’EconomiX en tant qu’unité résultant de la fusion de quatre laboratoires existants sur le campus de Nanterre. La structure démographique des membres de l’unité, l’évolution des recherches menées et les nombreuses collaborations existant entre les membres de ces deux axes ont fait que ce découpage n’avait plus lieu d’être, rendant naturelle la fusion au sein d'un unique axe, l'axe désormais intitulé MIBEF. Troisièmement, la volonté de développer la dimension sociale du développement durable — aux côtés de ses dimensions environnementale et économique — a conduit à un rapprochement des axes DDEEP et EIPS au sein du nouvel axe DDEE : outre les aspects liés aux entreprises (responsabilité sociale et environnementale notamment), aux territoires et aux inégalités, cet axe étudie aussi l’impact de la transition écologique sur le marché du travail (impact en termes d’emploi, au niveau de la transformation des filières…), tout en accordant une place importante aux questions de risque et d’incertitude caractérisant les problématiques de développement durable. Enfin, l’axe DIR a étendu le champ de son analyse au cas des interactions stratégiques entre agents, donnant lieu à l’axe DIRIS. Cette évolution de l’organisation de la recherche a ainsi favorisé la création de nouvelles dynamiques tout en maintenant une cohérence thématique d’ensemble au sein de chaque axe et en renforçant les points forts de l’unité.
Cette réorganisation de la recherche en trois axes a permis d’atteindre notre objectif premier relatif à l’inscription de nos publications dans les meilleurs supports internationaux. En effet, le resserrement autour de trois axes a renforcé les collaborations entre les membres de l’unité, en encourageant notamment la co-écriture d’articles entre collègues théoriciens et collègues menant des recherches appliquées. Le caractère complet de tels articles a rendu possible leur publication dans des revues internationales de tout premier plan (voir section 1.3) et a permis ainsi de répondre à la recommandation de l’AERES fournie dans son rapport de 2013 préconisant « le renforcement des synergies transversales, non seulement entre les 6 thèmes, mais aussi entre les économistes appliqués et les théoriciens. »
Afin de répondre à ses objectifs d’excellence scientifique, de formation à la recherche, d’attractivité et de visibilité nationale et internationale, la stratégie et la politique de l’unité présentent plusieurs caractéristiques : 
•	Une politique d’incitation forte à la production scientifique de tout premier plan, couplée à la mise en œuvre de dispositifs favorisant l’émergence de collectifs (nombre resserré d’axes, séminaires, groupes de travail, etc.), le développement de compétences, l’accès à des moyens, l’inscription internationale de l’activité scientifique ;
•	Une stratégie d’attractivité via une politique de recrutement transparente et collégiale répondant à l’articulation nécessaire entre exigence de qualité et analyse des besoins, et correspondant à une stratégie de développement définie collectivement. Cette politique a pour caractéristique fondamentale de reposer sur un principe de mobilité (i) des docteurs de l’unité (principe de non primo-recrutement interne) articulée à une politique favorisant leur insertion professionnelle et (ii) des maîtres de conférences (principe de non accession interne au statut de professeur) ;
•	Une politique ciblée de réponse aux appels d’offres, qui s’est très fortement développée dans le cadre du quinquennal en cours avec la volonté de renforcer l’obtention de contrats et les partenariats internationaux. De nombreuses actions ont été menées dans ce sens en termes de valorisation, sous la forme de rapprochements avec les entreprises via des démarches et une politique de contacts ciblées et l’organisation de manifestations communes, ou encore d’ouvertures vers le milieu socio-culturel via la participation à des salons, etc. ;
•	Une politique doctorale très active, avec l’existence d’une procédure de soutien spécifique, d’un séminaire doctorants, d’une formation doctorale développée, d’un comité de suivi des thèses et d’une charte du doctorant EconomiX ;
•	Une politique de gestion participative reposant sur la création d’espaces de discussion et l’application de principes de transparence, de collégialité et de motivation des décisions. Cette politique s’est appuyée sur la mise en œuvre d’instances de consultation, sur un partage des responsabilités, ainsi que sur l’utilisation d’outils de mise en commun de l’information (incluant un intranet, devenu un instrument de travail utilisé par tous pour toutes sortes de tâches) ;
•	Une politique d’attribution des moyens sur la base d’appels à projets internes. La répartition des moyens du laboratoire associe ainsi des critères de production scientifique (qui assurent l’accès des membres « publiants » aux « moyens de base ») et la capacité à organiser des projets de qualité structurant des dynamiques collectives ;
•	Une politique de communication qui s’est fortement développée durant le quinquennal en cours avec la création de la lettre externe du laboratoire en 2013 et la mise en place du nouveau site web de l’unité en septembre 2017 ;
•	Une gestion financière et administrative décentralisée au maximum par un dispositif d’organisation en projets.
La poursuite de ces objectifs, stratégie et politique a permis à EconomiX de se forger une place de tout premier plan dans le paysage des unités de recherche, tant au niveau national qu’à l’échelle internationale. En novembre 2017, EconomiX occupe ainsi la 11e place du classement IDEAS des institutions au niveau national. Si l’on ne retient que les unités mixtes de recherche, EconomiX se hisse à la 7e position en se situant parmi les quatre pôles de recherche et de formation à la recherche d’Ile-de-France. Il nous semble par ailleurs important de mettre ce classement en regard de nos moyens : les six unités classées devant EconomiX bénéficient toutes de moyens très importants, en étant notamment associées à des « écoles d’économie » (PSE, TSE, AMSE) ou à des institutions spécifiques comme Sciences Po ou l’ENSAE. Au niveau international, EconomiX se situe dans le top 5% du classement IDEAS : sur les 7545 institutions référencées, EconomiX occupe la 130e place sur la base des publications comptabilisées sur les 10 dernières années. Ces très bons résultats sont à mettre au crédit des efforts très soutenus réalisés par les membres du laboratoire lors du quinquennal en cours qui ont systématiquement cherché à inscrire leur activité de recherche au niveau international et à publier leurs travaux dans des revues internationales de rang A selon la nomenclature HCERES.
1.1.3.2	Mise en œuvre des recommandations de la précédente évaluation
Le suivi des recommandations de la précédente évaluation (voir le rapport 2013 de l’AERES) a naturellement contribué à asseoir la place de tout premier rang d’EconomiX. 
L’AERES préconisait des « coopérations accrues à l’échelle internationale, une implication plus marquée dans les appels d’offres européens, mais aussi, au sein même d’EconomiX, le renforcement des synergies transversales, non seulement entre les 6 thèmes, mais aussi entre les économistes appliqués et les théoriciens ». Ainsi que nous l’avons mentionné précédemment, le passage de six à trois axes de recherche a permis de répondre à cette recommandation en favorisant grandement les collaborations entre les membres du laboratoire appartenant à des axes différents et en encourageant la réalisation de recherches entre économistes appliqués et théoriciens. 
S’agissant des coopérations internationales et européennes, de nombreux efforts ont été réalisés en vue de les développer. Mentionnons ainsi la mise en place de manifestations récurrentes d’envergure internationale comme les doctoriales en macroéconomie internationale et économétrie financière ainsi qu’en économie du droit, le colloque international en droit et économie ou encore les journées d’économétrie financière. A ces événements récurrents s’ajoutent l’organisation de plusieurs colloques internationaux comme la 34e édition de l’International Symposium on Money, Banking and Finance Annual meeting of the European Research Group, l’édition 2016 de l’International Conference on Applied Business and Economics, etc. (voir la liste des manifestations organisées dans l’annexe 4A). Outre ces manifestations, le développement de nos relations internationales passe aussi par les collaborations que nous entretenons avec de nombreux professeurs invités. L’AERES soulignait dans son précédent rapport la nécessité de mobiliser « toutes les sources de financement permettant d’accueillir des chercheurs ou des chercheurs post-doctoraux étrangers ». Cette recommandation a été pleinement suivie puisque, depuis janvier 2013, EconomiX a accueilli 102 professeurs invités (voir la liste en annexe 4A). L’invitation de ces collègues de réputation internationale est l’occasion d’initier, poursuivre et renforcer des collaborations au travers de la co-écriture d’articles, de susciter des interactions avec les jeunes chercheurs et doctorants, d’organiser des conférences ou encore de répondre à des appels d’offres, notamment européens. A cet égard, il est à souligner les efforts réalisés en matière de portage et de participation à des projets européens, conformément à la recommandation de l’AERES : sans prétendre à l’exhaustivité, mentionnons que Jean-Pierre Allegret a été co-porteur du projet de recherche européen Jean Monnet Financial Markets and European Banking System, The Political Economy of the E.M.U. auquel Hélène Raymond a également participé (2012-2014), Hamza Bennani est co-porteur du projet Monetary policy expectations and uncertainty financé par la Polish Science Foundation (équivalent polonais de l’ANR), Anne-Laure Delatte a coordonné le projet DG ECFIN Research Fellowships financé par la Commission Européenne (2016-2017). Pour finir, soulignons que plusieurs membres du laboratoire ont été invités dans le cadre de séjours de recherche ou de séminaires à l’étranger (voir annexe 4A), en accord avec la recommandation de l’AERES de « favoriser les collaborations scientifiques internationales et la mobilité externe de ses membres en multipliant les séjours de recherche de moyenne durée des jeunes chercheurs, mais aussi des seniors, […] au sein des grands pôles de recherche économique étrangers, tant dans les départements d’économie des universités étrangères que parmi les instituts de recherche internationaux, auprès de certains think tanks ou au sein des services de recherche des banques centrales ou des organismes internationaux ». A cet égard, mentionnons aussi la participation active de plusieurs membres d’EconomiX à des think tanks et organismes de recherche (Anne-Laure Delatte nommée directrice adjointe du CEPII en septembre 2016 et membre du CAE, Dominique Meurs chercheuse associée à l’INED, Valérie Mignon et Lionel Ragot conseillers scientifiques au CEPII, Laurence Scialom experte et coordinatrice du pôle régulation financière auprès de Terra Nova ; voir annexe 4A). L’ensemble de ces éléments, mis en œuvre dans le cadre du quinquennal en cours, a ainsi permis de répondre à la première recommandation de l’AERES en matière de développement des collaborations aux niveaux européen et international.
L’AERES soulignait dans son rapport la nécessité que « la politique de recrutement mise en œuvre depuis 2008 soit poursuivie sur la base des principes de non primo-recrutement interne et avec l’exigence d’ouvrir à l’échelle internationale la prospection et le recrutement, tant du côté des enseignants-chercheurs que s’agissant des chercheurs CNRS ». Comme indiqué précédemment, le non primo-recrutement interne et la non accession interne au statut de professeur sont les caractéristiques de la politique de recrutement d’EconomiX. Le côté très positif d’une telle politique nous semble pouvoir être illustré par plusieurs facteurs. En premier lieu, la mobilité et l’arrivée de nouveaux collègues sont encouragées, ce qui constitue toujours un enrichissement avec l’apport de visions et pratiques diversifiées. En deuxième lieu, une telle politique est bénéfique puisque nombre des doctorants d’EconomiX ont obtenu un poste de maître de conférences après avoir été qualifiés par le CNU (voir annexe 4A sur le devenir des doctorants) et 8 de nos collègues maîtres de conférences en poste à l’Université Paris Nanterre (Philippe Batifoulier, Vincent Bouvatier, Guillemette de Larquier, Sophie Harnay, Olena Havrylchyk, Natacha Raffin, Yamina Tadjeddine et Sessi Tokpavi) ont accédé au statut de professeur depuis 2013, soit par la voie de l’agrégation externe lorsque celle-ci était en vigueur, soit via leur réussite au concours 46.1. En troisième lieu, EconomiX a mené une politique active de prospection en vue d’accueillir des chercheurs CNRS : politique active de communication, contacts pris avec les candidats, organisation de rencontres entre les candidats potentiels et les membres du laboratoire, organisation de séminaires et participation à l’élaboration du projet de recherche des candidats potentiels. Une telle politique s’est avérée très bénéfique puisqu’elle a permis à EconomiX de recruter deux chargés de recherche CNRS sur le quinquennal en cours : Anne-Laure Delatte et Noémi Berlin.  
